fill	x	y	key	showSelected1
#FF0000	1.4	0.2	1	setosa
#FF0000	1.4	0.2	2	setosa
#FF0000	1.3	0.2	3	setosa
#FF0000	1.5	0.2	4	setosa
#FF0000	1.4	0.2	5	setosa
#FF0000	1.7	0.4	6	setosa
#FF0000	1.4	0.3	7	setosa
#FF0000	1.5	0.2	8	setosa
#FF0000	1.4	0.2	9	setosa
#FF0000	1.5	0.1	10	setosa
#FF0000	1.5	0.2	11	setosa
#FF0000	1.6	0.2	12	setosa
#FF0000	1.4	0.1	13	setosa
#FF0000	1.1	0.1	14	setosa
#FF0000	1.2	0.2	15	setosa
#FF0000	1.5	0.4	16	setosa
#FF0000	1.3	0.4	17	setosa
#FF0000	1.4	0.3	18	setosa
#FF0000	1.7	0.3	19	setosa
#FF0000	1.5	0.3	20	setosa
#FF0000	1.7	0.2	21	setosa
#FF0000	1.5	0.4	22	setosa
#FF0000	1	0.2	23	setosa
#FF0000	1.7	0.5	24	setosa
#FF0000	1.9	0.2	25	setosa
#FF0000	1.6	0.2	26	setosa
#FF0000	1.6	0.4	27	setosa
#FF0000	1.5	0.2	28	setosa
#FF0000	1.4	0.2	29	setosa
#FF0000	1.6	0.2	30	setosa
#FF0000	1.6	0.2	31	setosa
#FF0000	1.5	0.4	32	setosa
#FF0000	1.5	0.1	33	setosa
#FF0000	1.4	0.2	34	setosa
#FF0000	1.5	0.2	35	setosa
#FF0000	1.2	0.2	36	setosa
#FF0000	1.3	0.2	37	setosa
#FF0000	1.4	0.1	38	setosa
#FF0000	1.3	0.2	39	setosa
#FF0000	1.5	0.2	40	setosa
#FF0000	1.3	0.3	41	setosa
#FF0000	1.3	0.3	42	setosa
#FF0000	1.3	0.2	43	setosa
#FF0000	1.6	0.6	44	setosa
#FF0000	1.9	0.4	45	setosa
#FF0000	1.4	0.3	46	setosa
#FF0000	1.6	0.2	47	setosa
#FF0000	1.4	0.2	48	setosa
#FF0000	1.5	0.2	49	setosa
#FF0000	1.4	0.2	50	setosa
#00FF00	4.7	1.4	51	versicolor
#00FF00	4.5	1.5	52	versicolor
#00FF00	4.9	1.5	53	versicolor
#00FF00	4	1.3	54	versicolor
#00FF00	4.6	1.5	55	versicolor
#00FF00	4.5	1.3	56	versicolor
#00FF00	4.7	1.6	57	versicolor
#00FF00	3.3	1	58	versicolor
#00FF00	4.6	1.3	59	versicolor
#00FF00	3.9	1.4	60	versicolor
#00FF00	3.5	1	61	versicolor
